END_TIME,M_TMSI,POS_LAST_LON,POS_LAST_LAT
2017-11-13 12:53:49,C020AEBD,11.558139,48.102061
2017-11-13 12:54:21,C020AEBD,11.557347,48.102176
2017-11-13 12:55:35,C020AEBD,11.554643,48.099852
2017-11-13 12:55:55,C020AEBD,11.559246,48.099049
2017-11-13 12:56:24,C020AEBD,11.559256,48.098769
2017-11-13 12:56:39,C020AEBD,11.559191,48.098996
2017-11-13 12:56:49,C020AEBD,11.559029,48.099175
2017-11-13 12:57:07,C020AEBD,11.558799,48.098782
2017-11-13 12:57:39,C020AEBD,11.558861,48.098965
2017-11-13 12:58:54,C020AEBD,11.558304,48.099763
2017-11-13 12:59:10,C020AEBD,11.558001,48.099536
2017-11-13 13:51:47,C026E567,11.568357,48.188752
2017-11-13 13:52:10,C026E567,11.569391,48.188347
2017-11-13 17:25:50,C0881094,11.493562,48.130599
2017-11-13 17:26:28,C0881094,11.496902,48.12781
2017-11-13 17:27:24,C0881094,11.495585,48.127235
2017-11-13 17:28:44,C0881094,11.495857,48.130484
2017-11-13 17:31:10,C0881094,11.493911,48.131172
2017-11-13 17:31:33,C0881094,11.492997,48.128973
2017-11-13 17:31:56,C0881094,11.493409,48.128157
2017-11-13 17:32:24,C0881094,11.493633,48.13058
2017-11-13 17:33:18,C0881094,11.496374,48.130292
2017-11-13 17:34:07,C0881094,11.494774,48.126689
2017-11-13 17:35:12,C0881094,11.496897,48.127654
2017-11-13 17:35:43,C0881094,11.497568,48.130421
2017-11-13 17:36:24,C0881094,11.495267,48.130769
2017-11-13 17:36:46,C0881094,11.492221,48.129515
2017-11-13 17:37:26,C0881094,11.496693,48.128592
2017-11-13 17:37:55,C0881094,11.492715,48.129756
2017-11-13 17:38:29,C0881094,11.495202,48.131287
2017-11-13 17:39:19,C0881094,11.49325,48.127743
2017-11-13 17:39:43,C0881094,11.493311,48.12784
2017-11-13 17:40:02,C0881094,11.494277,48.127831
2017-11-13 17:40:16,C0881094,11.495073,48.127285
2017-11-13 17:40:49,C0881094,11.497409,48.128059
2017-11-13 17:41:16,C0881094,11.495832,48.131237
2017-11-13 17:41:47,C0881094,11.492507,48.128681
2017-11-13 17:42:02,C0881094,11.495657,48.131302
2017-11-13 17:43:49,C0881094,11.494353,48.131213
2017-11-13 17:44:41,C0881094,11.497125,48.127888
2017-11-13 17:45:05,C0881094,11.496471,48.131102
2017-11-13 17:45:43,C0881094,11.49528,48.127478
2017-11-13 17:46:12,C0881094,11.494991,48.128886
2017-11-13 17:46:46,C0881094,11.493812,48.131187
2017-11-13 07:49:01,C129A36A,11.558792,48.098888
2017-11-13 07:50:29,C129A36A,11.559495,48.099006
2017-11-13 07:50:41,C129A36A,11.549104,48.099574
2017-11-13 15:02:58,C31040DA,11.477024,48.217788
2017-11-13 15:06:12,C31040DA,11.476501,48.217705
2017-11-13 15:11:45,C31040DA,11.4766,48.217334
2017-11-13 15:15:32,C31040DA,11.476621,48.217544
2017-11-13 15:19:42,C31040DA,11.475866,48.217367
2017-11-13 15:20:35,C31040DA,11.477317,48.217157
2017-11-13 15:25:42,C31040DA,11.476592,48.217652
2017-11-13 08:12:30,C4198E15,11.49999,48.174235
2017-11-13 19:05:37,C52F0A8A,11.624661,48.133622
2017-11-13 19:10:38,C52F0A8A,11.624675,48.133577
2017-11-13 19:12:07,C52F0A8A,11.624659,48.133676
2017-11-13 19:12:19,C52F0A8A,11.624661,48.133621
2017-11-13 19:13:21,C52F0A8A,11.624661,48.133622
2017-11-13 19:14:20,C52F0A8A,11.624661,48.133622
2017-11-13 19:15:21,C52F0A8A,11.624659,48.133676
2017-11-13 19:15:40,C52F0A8A,11.624809,48.133974
2017-11-13 19:16:19,C52F0A8A,11.624667,48.13368
2017-11-13 19:17:11,C52F0A8A,11.624666,48.133645
2017-11-13 19:17:58,C52F0A8A,11.624704,48.13363
2017-11-13 19:20:42,C52F0A8A,11.624696,48.133625
2017-11-13 19:25:43,C52F0A8A,11.624702,48.133572
2017-11-13 19:26:50,C52F0A8A,11.624696,48.133625
2017-11-13 19:27:07,C52F0A8A,11.624688,48.133671
2017-11-13 19:29:44,C52F0A8A,11.624702,48.133572
2017-11-13 19:30:44,C52F0A8A,11.624683,48.133606
2017-11-13 15:47:09,C52F0A8A,11.624683,48.133633
2017-11-13 15:48:10,C52F0A8A,11.624658,48.133669
2017-11-13 15:49:10,C52F0A8A,11.624689,48.133583
2017-11-13 15:49:39,C52F0A8A,11.624532,48.133292
2017-11-13 15:50:11,C52F0A8A,11.624668,48.133621
2017-11-13 15:51:09,C52F0A8A,11.625391,48.135365
2017-11-13 15:54:41,C52F0A8A,11.624799,48.133889
2017-11-13 15:57:10,C52F0A8A,11.624658,48.133669
2017-11-13 15:59:43,C52F0A8A,11.624675,48.133628
2017-11-13 16:02:18,C52F0A8A,11.624644,48.133599
2017-11-13 16:04:43,C52F0A8A,11.624649,48.133613
2017-11-13 16:07:24,C52F0A8A,11.624669,48.133637
2017-11-13 16:09:46,C52F0A8A,11.624642,48.133581
2017-11-13 16:14:48,C52F0A8A,11.624669,48.133578
2017-11-13 16:15:52,C52F0A8A,11.624661,48.133631
2017-11-13 16:19:47,C52F0A8A,11.624702,48.133668
2017-11-13 16:24:48,C52F0A8A,11.624703,48.133614
2017-11-13 16:27:10,C52F0A8A,11.624694,48.133662
2017-11-13 16:29:52,C52F0A8A,11.624691,48.13359
2017-11-13 16:34:52,C52F0A8A,11.62471,48.133613
2017-11-13 16:39:53,C52F0A8A,11.624709,48.133667
2017-11-13 16:42:08,C52F0A8A,11.62471,48.133613
2017-11-13 16:44:55,C52F0A8A,11.624717,48.133621
2017-11-13 16:47:08,C52F0A8A,11.624682,48.133618
2017-11-13 16:47:19,C52F0A8A,11.624651,48.133593
2017-11-13 16:48:20,C52F0A8A,11.624659,48.133647
2017-11-13 16:49:20,C52F0A8A,11.624672,48.133666
2017-11-13 16:49:58,C52F0A8A,11.624671,48.133594
2017-11-13 16:50:22,C52F0A8A,11.624665,48.133658
2017-11-13 16:51:00,C52F0A8A,11.624682,48.133618
2017-11-13 16:51:20,C52F0A8A,11.624689,48.133676
2017-11-13 16:52:12,C52F0A8A,11.624676,48.133608
2017-11-13 16:54:58,C52F0A8A,11.624682,48.133618
2017-11-13 16:57:07,C52F0A8A,11.624538,48.133284
2017-11-13 16:59:59,C52F0A8A,11.624817,48.133947
2017-11-13 17:02:17,C52F0A8A,11.624683,48.133634
2017-11-13 17:05:00,C52F0A8A,11.624674,48.133679
2017-11-13 17:07:22,C52F0A8A,11.624672,48.133553
2017-11-13 17:08:22,C52F0A8A,11.624658,48.133669
2017-11-13 17:10:04,C52F0A8A,11.624662,48.13361
2017-11-13 17:12:09,C52F0A8A,11.624668,48.133621
2017-11-13 17:15:04,C52F0A8A,11.624662,48.13361
2017-11-13 17:17:08,C52F0A8A,11.625388,48.135398
2017-11-13 17:20:06,C52F0A8A,11.624682,48.133626
2017-11-13 17:22:29,C52F0A8A,11.624648,48.133634
2017-11-13 17:25:08,C52F0A8A,11.624665,48.133667
2017-11-13 17:26:07,C52F0A8A,11.624675,48.133619
2017-11-13 17:27:07,C52F0A8A,11.624675,48.133619
2017-11-13 17:30:08,C52F0A8A,11.624682,48.133626
2017-11-13 17:32:18,C52F0A8A,11.624711,48.133546
2017-11-13 17:35:09,C52F0A8A,11.62471,48.133613
2017-11-13 17:37:17,C52F0A8A,11.624726,48.133626
2017-11-13 17:40:13,C52F0A8A,11.624723,48.133569
2017-11-13 17:45:12,C52F0A8A,11.624701,48.133661
2017-11-13 17:50:14,C52F0A8A,11.624668,48.133517
2017-11-13 17:55:15,C52F0A8A,11.624683,48.133633
2017-11-13 18:00:17,C52F0A8A,11.624651,48.13366
2017-11-13 18:01:39,C52F0A8A,11.624645,48.133649
2017-11-13 18:02:39,C52F0A8A,11.624701,48.13357
2017-11-13 18:03:39,C52F0A8A,11.624717,48.13371
2017-11-13 18:04:39,C52F0A8A,11.627418,48.133616
2017-11-13 18:05:20,C52F0A8A,11.624716,48.133611
2017-11-13 18:05:39,C52F0A8A,11.624733,48.133626
2017-11-13 18:06:31,C52F0A8A,11.62471,48.1336
2017-11-13 18:10:20,C52F0A8A,11.624708,48.133659
2017-11-13 18:15:21,C52F0A8A,11.624717,48.133666
2017-11-13 18:17:08,C52F0A8A,11.624673,48.133644
2017-11-13 18:20:23,C52F0A8A,11.624679,48.133655
2017-11-13 18:25:25,C52F0A8A,11.625365,48.135246
2017-11-13 18:30:32,C52F0A8A,11.624689,48.133604
2017-11-13 18:32:10,C52F0A8A,11.62471,48.133613
2017-11-13 18:35:31,C52F0A8A,11.624717,48.133621
2017-11-13 18:36:30,C52F0A8A,11.624693,48.133652
2017-11-13 18:40:30,C52F0A8A,11.624705,48.133508
2017-11-13 18:41:42,C52F0A8A,11.624682,48.133627
2017-11-13 18:45:31,C52F0A8A,11.624709,48.133667
2017-11-13 18:46:42,C52F0A8A,11.624717,48.133621
2017-11-13 18:50:34,C52F0A8A,11.624674,48.133679
2017-11-13 18:55:34,C52F0A8A,11.624658,48.133669
2017-11-13 19:00:36,C52F0A8A,11.624675,48.133628
2017-11-13 12:31:22,C52F0A8A,11.625753,48.1362
2017-11-13 12:31:55,C52F0A8A,11.625751,48.136155
2017-11-13 12:32:07,C52F0A8A,11.625741,48.135962
2017-11-13 12:32:17,C52F0A8A,11.62577,48.136274
2017-11-13 12:33:41,C52F0A8A,11.625749,48.136232
2017-11-13 12:37:10,C52F0A8A,11.625632,48.135691
2017-11-13 12:38:12,C52F0A8A,11.625586,48.135529
2017-11-13 12:38:43,C52F0A8A,11.625555,48.135471
2017-11-13 12:39:12,C52F0A8A,11.625629,48.135685
2017-11-13 12:40:12,C52F0A8A,11.625544,48.135454
2017-11-13 12:41:09,C52F0A8A,11.625555,48.135471
2017-11-13 12:42:41,C52F0A8A,11.625664,48.135936
2017-11-13 12:42:51,C52F0A8A,11.624571,48.133767
2017-11-13 12:43:11,C52F0A8A,11.625728,48.135936
2017-11-13 12:43:44,C52F0A8A,11.625815,48.13616
2017-11-13 12:44:12,C52F0A8A,11.625774,48.136024
2017-11-13 12:48:50,C52F0A8A,11.625708,48.135837
2017-11-13 12:49:03,C52F0A8A,11.624667,48.133699
2017-11-13 12:49:38,C52F0A8A,11.624676,48.133706
2017-11-13 12:53:50,C52F0A8A,11.624667,48.133699
2017-11-13 12:57:08,C52F0A8A,11.624646,48.133732
2017-11-13 12:58:49,C52F0A8A,11.624646,48.133732
2017-11-13 13:01:26,C52F0A8A,11.625467,48.135495
2017-11-13 13:02:19,C52F0A8A,11.625551,48.135754
2017-11-13 13:03:19,C52F0A8A,11.624662,48.133738
2017-11-13 13:03:51,C52F0A8A,11.62464,48.133709
2017-11-13 13:08:52,C52F0A8A,11.624694,48.133662
2017-11-13 13:09:12,C52F0A8A,11.624686,48.133655
2017-11-13 13:13:10,C52F0A8A,11.624686,48.133654
2017-11-13 13:13:54,C52F0A8A,11.624702,48.133668
2017-11-13 13:18:56,C52F0A8A,11.624688,48.133671
2017-11-13 13:19:15,C52F0A8A,11.624668,48.133708
2017-11-13 13:20:09,C52F0A8A,11.624688,48.133671
2017-11-13 13:20:22,C52F0A8A,11.624706,48.133677
2017-11-13 13:20:55,C52F0A8A,11.624809,48.134036
2017-11-13 13:23:57,C52F0A8A,11.624639,48.133648
2017-11-13 13:27:11,C52F0A8A,11.624672,48.133658
2017-11-13 13:28:59,C52F0A8A,11.624647,48.133742
2017-11-13 13:30:55,C52F0A8A,11.624615,48.133765
2017-11-13 13:32:02,C52F0A8A,11.624616,48.13374
2017-11-13 13:32:13,C52F0A8A,11.624631,48.133698
2017-11-13 13:34:00,C52F0A8A,11.62446,48.133387
2017-11-13 13:36:05,C52F0A8A,11.624633,48.133751
2017-11-13 13:38:43,C52F0A8A,11.625184,48.133766
2017-11-13 13:39:00,C52F0A8A,11.624624,48.133747
2017-11-13 13:39:44,C52F0A8A,11.624604,48.133719
2017-11-13 13:40:17,C52F0A8A,11.624638,48.133708
2017-11-13 13:42:18,C52F0A8A,11.624633,48.133751
2017-11-13 13:43:19,C52F0A8A,11.624624,48.133747
2017-11-13 13:44:02,C52F0A8A,11.624646,48.133714
2017-11-13 13:44:20,C52F0A8A,11.624655,48.133718
2017-11-13 13:45:21,C52F0A8A,11.624638,48.133708
2017-11-13 13:46:19,C52F0A8A,11.624616,48.13374
2017-11-13 13:47:13,C52F0A8A,11.624675,48.1337
2017-11-13 13:49:04,C52F0A8A,11.624646,48.133723
2017-11-13 13:54:04,C52F0A8A,11.624653,48.133732
2017-11-13 13:56:11,C52F0A8A,11.624816,48.134088
2017-11-13 13:59:06,C52F0A8A,11.624662,48.133738
2017-11-13 14:02:23,C52F0A8A,11.624873,48.136637
2017-11-13 14:02:34,C52F0A8A,11.62432,48.137622
2017-11-13 14:04:14,C52F0A8A,11.625599,48.13624
2017-11-13 14:05:13,C52F0A8A,11.625316,48.136355
2017-11-13 14:09:10,C52F0A8A,11.624639,48.133624
2017-11-13 14:11:12,C52F0A8A,11.624615,48.133764
2017-11-13 14:14:12,C52F0A8A,11.624639,48.133734
2017-11-13 14:17:10,C52F0A8A,11.624593,48.133777
2017-11-13 14:19:14,C52F0A8A,11.624593,48.133777
2017-11-13 14:24:14,C52F0A8A,11.624609,48.133741
2017-11-13 14:29:15,C52F0A8A,11.625417,48.135504
2017-11-13 14:34:18,C52F0A8A,11.624627,48.133639
2017-11-13 14:39:18,C52F0A8A,11.624631,48.133715
2017-11-13 14:43:34,C52F0A8A,11.624617,48.1337
2017-11-13 14:44:23,C52F0A8A,11.624609,48.133749
2017-11-13 14:44:35,C52F0A8A,11.624631,48.133716
2017-11-13 14:45:23,C52F0A8A,11.624607,48.133608
2017-11-13 14:45:37,C52F0A8A,11.624631,48.133653
2017-11-13 14:46:36,C52F0A8A,11.624638,48.133758
2017-11-13 14:47:34,C52F0A8A,11.624661,48.13373
2017-11-13 14:48:27,C52F0A8A,11.625456,48.135351
2017-11-13 14:49:22,C52F0A8A,11.624674,48.133688
2017-11-13 14:54:23,C52F0A8A,11.624682,48.133697
2017-11-13 14:57:08,C52F0A8A,11.624709,48.133667
2017-11-13 14:59:24,C52F0A8A,11.624691,48.133704
2017-11-13 15:02:18,C52F0A8A,11.624664,48.133596
2017-11-13 15:02:51,C52F0A8A,11.624646,48.133704
2017-11-13 15:03:12,C52F0A8A,11.624644,48.133595
2017-11-13 15:04:26,C52F0A8A,11.624633,48.133684
2017-11-13 15:07:11,C52F0A8A,11.624654,48.133711
2017-11-13 15:09:28,C52F0A8A,11.62469,48.133632
2017-11-13 15:14:30,C52F0A8A,11.624673,48.133673
2017-11-13 15:19:30,C52F0A8A,11.624631,48.133715
2017-11-13 15:22:07,C52F0A8A,11.625386,48.135366
2017-11-13 15:24:34,C52F0A8A,11.624644,48.133671
2017-11-13 15:25:11,C52F0A8A,11.624661,48.133631
2017-11-13 15:26:09,C52F0A8A,11.624649,48.133612
2017-11-13 15:27:10,C52F0A8A,11.624645,48.133598
2017-11-13 15:29:34,C52F0A8A,11.624654,48.133623
2017-11-13 15:34:34,C52F0A8A,11.625035,48.136496
2017-11-13 15:37:19,C52F0A8A,11.620878,48.135868
2017-11-13 15:39:36,C52F0A8A,11.624572,48.133289
2017-11-13 15:42:21,C52F0A8A,11.624687,48.133663
2017-11-13 15:43:21,C52F0A8A,11.624684,48.133592
2017-11-13 15:44:39,C52F0A8A,11.624687,48.133663
2017-11-13 12:21:57,C52F0A8A,11.625569,48.135803
2017-11-13 12:23:00,C52F0A8A,11.625742,48.13603
2017-11-13 12:23:38,C52F0A8A,11.62613,48.13516
2017-11-13 12:28:39,C52F0A8A,11.625716,48.136032
2017-11-13 12:31:08,C52F0A8A,11.624762,48.134182
2017-11-13 19:32:11,C52F0A8A,11.624703,48.133561
2017-11-13 19:35:46,C52F0A8A,11.624687,48.133663
2017-11-13 19:40:49,C52F0A8A,11.624695,48.133669
2017-11-13 19:41:53,C52F0A8A,11.624583,48.13329
2017-11-13 19:45:49,C52F0A8A,11.624673,48.133644
2017-11-13 19:50:53,C52F0A8A,11.624666,48.133675
2017-11-13 19:51:58,C52F0A8A,11.624658,48.133669
2017-11-13 19:52:43,C52F0A8A,11.624666,48.133675
2017-11-13 19:52:58,C52F0A8A,11.624668,48.133621
2017-11-13 19:55:52,C52F0A8A,11.624668,48.133621
2017-11-13 19:57:48,C52F0A8A,11.624675,48.133628
2017-11-13 20:00:55,C52F0A8A,11.624668,48.133621
2017-11-13 20:02:17,C52F0A8A,11.624688,48.133671
2017-11-13 20:05:55,C52F0A8A,11.624688,48.133671
2017-11-13 20:07:48,C52F0A8A,11.624688,48.133671
2017-11-13 20:10:58,C52F0A8A,11.624679,48.133665
2017-11-13 20:15:58,C52F0A8A,11.624696,48.133625
2017-11-13 20:21:00,C52F0A8A,11.624654,48.133711
2017-11-13 20:22:46,C52F0A8A,11.624673,48.133673
2017-11-13 20:23:46,C52F0A8A,11.624665,48.133667
2017-11-13 20:24:48,C52F0A8A,11.624665,48.133667
2017-11-13 20:25:47,C52F0A8A,11.624662,48.133715
2017-11-13 20:26:02,C52F0A8A,11.624648,48.133634
2017-11-13 20:26:47,C52F0A8A,11.624658,48.133659
2017-11-13 20:31:04,C52F0A8A,11.624673,48.133673
2017-11-13 20:32:10,C52F0A8A,11.624659,48.133647
2017-11-13 20:36:07,C52F0A8A,11.62468,48.133672
2017-11-13 13:22:02,C608F61F,11.605137,48.194259
2017-11-13 13:30:06,C608F61F,11.603746,48.1943
2017-11-14 00:00:35,C789381B,11.466031,48.182064
2017-11-13 10:29:45,C7A73208,11.536617,48.096768
2017-11-13 12:37:50,C80700D5,11.653013,48.189076
2017-11-13 12:38:02,C80700D5,11.654985,48.188771
2017-11-13 12:38:28,C80700D5,11.654084,48.18872
2017-11-13 12:38:54,C80700D5,11.653654,48.188186
2017-11-13 12:44:01,C80700D5,11.654689,48.188709
2017-11-13 12:50:27,C80700D5,11.654109,48.188565
2017-11-13 13:00:41,C80700D5,11.653497,48.188808
2017-11-13 13:10:43,C80700D5,11.653621,48.189236
2017-11-13 13:26:01,C80700D5,11.652447,48.188936
2017-11-13 13:35:11,C80700D5,11.654862,48.188509
2017-11-13 13:36:05,C80700D5,11.654495,48.189068
2017-11-13 13:38:09,C80700D5,11.654021,48.189608
2017-11-13 13:43:30,C80700D5,11.654769,48.188495
2017-11-13 13:45:52,C80700D5,11.653784,48.187676
2017-11-13 13:53:19,C80700D5,11.652825,48.188322
2017-11-13 13:59:57,C80700D5,11.652393,48.188861
2017-11-13 14:00:15,C80700D5,11.654889,48.188719
2017-11-13 14:07:51,C80700D5,11.654324,48.188778
2017-11-13 14:13:54,C80700D5,11.653414,48.188526
2017-11-13 14:23:09,C80700D5,11.654176,48.188604
2017-11-13 14:35:17,C80700D5,11.653745,48.183894
2017-11-13 14:43:41,C80700D5,11.654307,48.187303
2017-11-13 14:44:23,C80700D5,11.655887,48.187608
2017-11-13 14:59:30,C817CF3C,11.462697,48.208453
2017-11-13 08:15:21,C8954099,11.715421,48.073403
2017-11-13 08:15:58,C8954099,11.719251,48.067013
2017-11-13 08:17:54,C8954099,11.692969,48.049838
2017-11-13 21:27:39,C91388E4,11.582287,48.160234
2017-11-13 12:03:12,CA125177,11.565944,48.133452
2017-11-13 17:45:51,CB010271,11.563618,48.138268
2017-11-13 17:46:02,CB010271,11.563094,48.139726
2017-11-13 17:46:13,CB010271,11.563187,48.137291
2017-11-13 02:41:14,CB8D5D7C,11.465864,48.165803
2017-11-13 12:59:51,CB93315B,11.666981,48.197591
2017-11-13 10:19:41,CB9F0486,11.75315,48.157301
2017-11-13 13:26:02,CE0DCE70,11.564419,48.138866
2017-11-13 12:51:22,CE16482B,11.528997,48.140093
2017-11-13 12:51:54,CE16482B,11.53524,48.145752
2017-11-13 12:53:45,CE16482B,11.535186,48.146566
2017-11-13 12:53:35,CE16482B,11.540438,48.148282
2017-11-13 12:55:57,CE16482B,11.529463,48.148481
2017-11-13 12:57:16,CE16482B,11.527878,48.148764
2017-11-13 12:57:59,CE16482B,11.528616,48.148246
2017-11-13 07:46:22,CE1CA4C1,11.594544,48.164369
2017-11-13 00:29:14,CF1B0202,11.582375,48.188776
2017-11-13 00:46:26,CF1B0202,11.582817,48.18897
2017-11-13 00:57:24,CF1B0202,11.582817,48.18897
2017-11-13 01:01:15,CF1B0202,11.582379,48.188771
2017-11-13 00:37:10,CF1B0202,11.583276,48.189146
2017-11-13 00:41:11,CF1B0202,11.582827,48.188959
2017-11-13 01:17:23,CF1B0202,11.582815,48.188972
2017-11-13 01:21:24,CF1B0202,11.582815,48.188972
2017-11-13 01:25:14,CF1B0202,11.582815,48.188972
2017-11-13 01:26:52,CF1B0202,11.582815,48.188972
2017-11-13 01:35:20,CF1B0202,11.582819,48.188968
2017-11-13 01:36:11,CF1B0202,11.582819,48.188968
2017-11-13 01:39:19,CF1B0202,11.582819,48.188968
2017-11-13 01:53:17,CF1B0202,11.582817,48.18897
2017-11-13 01:56:25,CF1B0202,11.58237,48.188781
2017-11-13 01:57:28,CF1B0202,11.582817,48.18897
2017-11-13 02:00:24,CF1B0202,11.582817,48.18897
2017-11-13 02:21:18,CF1B0202,11.582819,48.188968
2017-11-13 02:22:03,CF1B0202,11.583266,48.189157
2017-11-13 02:48:27,CF1B0202,11.582821,48.188966
2017-11-13 02:48:41,CF1B0202,11.582821,48.188966
2017-11-13 02:49:18,CF1B0202,11.582821,48.188966
2017-11-13 02:49:38,CF1B0202,11.582821,48.188966
2017-11-13 02:50:43,CF1B0202,11.582821,48.188966
2017-11-13 02:53:18,CF1B0202,11.582821,48.188966
2017-11-13 03:11:28,CF1B0202,11.582829,48.188957
2017-11-13 03:16:08,CF1B0202,11.582829,48.188957
2017-11-13 03:16:25,CF1B0202,11.583278,48.189144
2017-11-13 03:16:40,CF1B0202,11.582829,48.188957
2017-11-13 02:36:20,CF1B0202,11.582827,48.188959
2017-11-13 02:40:20,CF1B0202,11.583276,48.189146
2017-11-13 02:46:27,CF1B0202,11.582827,48.188959
2017-11-13 03:17:02,CF1B0202,11.582827,48.188959
2017-11-13 03:17:17,CF1B0202,11.582827,48.188959
2017-11-13 03:36:53,CF1B0202,11.582725,48.188964
2017-11-13 03:36:58,CF1B0202,11.576818,48.189912
2017-11-13 10:38:12,CF980883,11.571064,48.124896
2017-11-13 06:00:49,D008922E,11.559261,48.140268
2017-11-13 20:06:53,D008A08D,11.587919,48.069128
2017-11-13 12:46:24,D0826791,11.5341,48.16892
2017-11-13 12:48:14,D0826791,11.53395,48.168763
2017-11-13 12:49:14,D0826791,11.533991,48.169004
2017-11-13 12:50:47,D0826791,11.534007,48.169
2017-11-13 12:52:47,D0826791,11.534086,48.168937
2017-11-13 12:58:03,D0826791,11.534031,48.168968
2017-11-13 13:00:44,D0826791,11.528549,48.169333
2017-11-13 13:02:17,D0826791,11.534111,48.168936
2017-11-13 13:02:47,D0826791,11.534037,48.168981
2017-11-13 13:03:24,D0826791,11.533892,48.168843
2017-11-13 13:04:45,D0826791,11.531777,48.171593
2017-11-13 13:05:54,D0826791,11.534028,48.168995
2017-11-13 13:06:50,D0826791,11.531641,48.171036
2017-11-13 13:08:07,D0826791,11.534074,48.168955
2017-11-13 13:08:28,D0826791,11.531502,48.171775
2017-11-13 13:09:33,D0826791,11.531912,48.17155
